Algeria,Tiaret,A digital library of all the courses that are teached at University IBN Khaldoun of Tiaret,https://github.com/tresoruik
Australia,Canberra,National Library of Australia,https://github.com/nla
Australia,Canberra,Trove - National Library of Australia,https://github.com/Trove-NLA
Australia,Sydney,Macquarie University Library,https://github.com/mqlibrary
Australia,Sydney,University of Technology Sydney Library,https://github.com/utslibrary
Australia,Tasmania,University of Tasmania Library,https://github.com/UniTasLibrary
Austria,Wien,AK Bibliothek Wien für Sozialwissenschaften,https://github.com/AKBibliothekWien
Austria,Wien,Austrian National Library - Department Research and Development,https://github.com/ONB-RD
Austria,Wien,Universitätsbibliothek der Technischen Universität Wien,https://github.com/UBTUW
Belgium,Ghent,Ghent University Library,https://github.com/Universiteitsbibliotheek
Canada,Burnaby,Simon Fraser University Library,https://github.com/SFULibrary
Canada,Edmonton (AB),Edmonton Public Library,https://github.com/EPLibrary
Canada,Edmonton (AB),Edmonton Public Library,https://github.com/Edmonton-Public-Library
Canada,Edmonton (AB),MacEwan University Library,https://github.com/macewanulib
Canada,Edmonton (AB),University of Alberta Libraries,https://github.com/ualbertalib
Canada,Fredericton (NB),University of New Brunswick Libraries,https://github.com/unb-libraries
Canada,Guelph (ON),An Interdisciplinary Digital Humanities Lab in the McLaughlin Library at the University of Guelph,https://github.com/THINCLabGuelph
Canada,Guelph (ON),University of Guelph Library,https://github.com/lib-uoguelph-ca
Canada,Hamiilton,Sherman Centre for Digital Scholarship at McMaster University,https://github.com/scds
Canada,Montreal,Digital Initiatives at McGill University Library,https://github.com/mcglib
Canada,Kingston,Queens' University Library,https://github.com/qulib
Canada,Markham (ON),Markham Public Library,https://github.com/markhampubliclibrary
Canada,Niagara Falls (ON),Niagara Falls Public Library,https://github.com/NiagaraFallsPublicLibrary
Canada,Ottawa,Carleton University Library,https://github.com/cu-library
Canada,Peterborough,Trent University Library & Archives,https://github.com/batalibrary
Canada,Saskatoon (SK),University of Saskatchewan Library,https://github.com/usask-library
Canada,Scarborough (ON),The Digital Scholarship Unit at the University of Toronto Scarborough Library,https://github.com/digitalutsc
Canada,St. Catharines (ON),Digital Scholarship Lab @ Brock University Library,https://github.com/BrockDSL
Canada,Thunder Bay (ON),Lakehead University Library,https://github.com/lu-library
Canada,Toronto,Toronto Public Library DSET,https://github.com/TorontoPublicLibrary
Canada,Toronto,Ryerson University Library & Archives,https://github.com/ryersonlibrary
Canada,Toronto,Scholars Portal - A service of the Ontario Council for University Libraries,https://github.com/scholarsportal
Canada,Toronto,Toronto Public Library E-Services,https://github.com/tpl-eservices
Canada,Toronto,University of Toronto Libraries,https://github.com/utlib
Canada,Toronto,York University Libraries,https://github.com/yorkulibraries
Canada,Vancouver (BC),BC Libraries Cooperative,https://github.com/BCLibCoop
Canada,Vancouver (BC),The University of British Columbia Library,https://github.com/ubc-library
Canada,Victoria (BC),Greater Victoria Public Library,https://github.com/GVPL
Canada,Winnipeg (MB),ideaMILL at Winnipeg Public Library,https://github.com/wplideamill
Czech Republic,Brno,Library Information Centre of the Masaryk University,https://github.com/KIC-MU
Czech Republic,Prague,National Library of Technology,https://github.com/techlib
Czech Republic,Prague,National Library of the Czech Republic,https://github.com/NLCR
Czech Republic,Prague,Web archive of National Library of the Czech Republic,https://github.com/WebarchivCZ
Denmark,Aalborg,Aalborg University Library,https://github.com/aalborgunilib
Denmark,Copenhagen,Danskernes Digitale Bibliotek,https://github.com/danskernesdigitalebibliotek
Denmark,Lyngby,DTU Library,https://github.com/dtulibrary
Estonia,Tartu,University of Tartu Library,https://github.com/University-of-Tartu-Library
Finland,Helsinki,National Library of Finland,https://github.com/NatLibFi
Finland,Tampere,Tampere University Library,https://github.com/tau-library
Germany,Bamberg,Universitätsbibliothek Bamberg,https://github.com/uniba-ub
Germany,Berlin,BVB-KOBV-ALLIANZ,https://github.com/bvb-kobv-allianz
Germany,Berlin,Deutsche Digitale Bibliothek,https://github.com/Deutsche-Digitale-Bibliothek
Germany,Berlin,Libreas,https://github.com/libreas
Germany,Berlin,Staatsbibliothek zu Berlin,https://github.com/StaatsbibliothekBerlin
Germany,Berlin,University Library of Humboldt-Universität zu Berlin,https://github.com/UB-HU-Berlin
Germany,Berlin,Universitätsbibliothek Technische Universität Berlin,https://github.com/tuub
Germany,Berlin,Zeitschriftendatenbank (ZDB),https://github.com/Zeitschriftendatenbank
Germany,Bielefeld,Open APC initative,https://github.com/OpenAPC
Germany,Bochum,University Library Bochum,https://github.com/ubbochum
Germany,Bonn,MPI Collective Goods Library Bonn,https://github.com/bibliocoll
Germany,Bremen,Staats- und Universitätsbibliothek Bremen,https://github.com/suub
Germany,Dresden,SLUB Saxon State and University Library Dresden,https://github.com/slub
Germany,Dortmund,Universitätsbibliothek Dortmund,https://github.com/UB-Dortmund
Germany,Duisburg/Esssen,Bibliothek der Universität Duisburg-Essen,https://github.com/unibib-duisburg-essen
Germany,Frankfurt am Main,Universitätsbibliothek Frankfurt am Main,https://github.com/ubffm
Germany,Frankfurt am Main,FID Jüdische Studien,https://github.com/FID-Judaica
Germany,Göttingen,DINI AG KIM,https://github.com/dini-ag-kim
Germany,Göttingen,Niedersächsische Staats- und Universitätsbibliothek Göttingen (SUB Göttingen),https://github.com/subugoe
Germany,Göttingen,Gemeinsamer Bibliotheksverbund (GBV Göttingen),https://github.com/gbv
Germany,Göttingen,Gemeinsamer Verbünde Index (GVI),https://github.com/gemeinsamerverbuendeindex
Germany,Hamburg,Staats- und Universitätsbibliothek Hamburg,https://github.com/subhh
Germany,Hamburg,Universitätsbibliothek der TU Hamburg,https://github.com/tubhh
Germany,Hamburg/Kiel,ZBW - Leibniz Information Centre for Economics,https://github.com/zbw
Germany,Hannover,Technische Informationsbibliothek (TIB),https://github.com/TIBHannover
Germany,Hannover,Bibliothek der Hochschule Hannover,https://github.com/HsH-Bibliothek
Germany,Heidelberg,University Library Heidelberg,https://github.com/UB-Heidelberg
Germany,Heidelberg,Web Opac App - Bringing public libraries to mobile platforms,https://github.com/opacapp
Germany,Ilmenau,UB Ilmenau,https://github.com/ubilmenau
Germany,Konstanz,Bibliotheksservice-Zentrum Baden-Württemberg (BSZ),https://github.com/BSZBW
Germany,Köln,Deutsche Zentralbibliothek für Medizin (ZB MED),https://github.com/zbmed
Germany,Köln,Hochschulbibliothekszentrum des Landes Nordrhein-Westfalen (hbz Köln),https://github.com/hbz
Germany,Leipzig,Universitätsbibliothek Leipzig,https://github.com/ubleipzig
Germany,Leipzig,project finc (Cataloguing and Indexing software development at Leipzig University Library),https://github.com/finc
Germany,Lübeck,Zentrale Hochschulbibliothek Lübeck,https://github.com/ZentraleHochschulbibliothekHL
Germany,Mannheim,Universitätsbibliothek Mannheim,https://github.com/UB-Mannheim
Germany,München,Max Planck Digital Library - MPDL,https://github.com/MPDL
Germany,München,Universitätsbibliothek der LMU München,https://github.com/UB-LMU
Germany,München,Münchener DigitalisierungsZentrum (MDZ),https://github.com/dbmdz
Germany,Paderborn,Universitätsbibliothek Paderborn,https://github.com/ubpb
Germany,Rostock,Rostock University Library,https://github.com/ubrostock
Germany,Tübingen,Universitätsbibliothek Tübingen,https://github.com/ubtue
Germany,Weimar,Bibliothek der Hochschule für Musik FRANZ LISZT Weimar,https://github.com/HfMWeimar
Hongkong,Hongkong,The Chinese University of Hong Kong Library,https://github.com/cuhk-library-lits
Hongkong,Hongkong,Hong Kong Polytechnic University Library,https://github.com/PolyU-Library
Hungary,Kaposvar,University Library,https://github.com/KE-LIB
Hungary,Budapest,National Szechenyi Library,https://github.com/oszk
Iceland,Reykjavik,National and University Library of Iceland,https://github.com/Landsbokasafn
India,Kolkata,National Virtual Library of India,https://github.com/NVLI
India,Churu,Opjs Digital Library,https://github.com/opjsuniversitychuru
India,Pune,Portal software Application for National Virtual Library of India,https://github.com/C-DAC-NVLI
Israel,Jerusalem,National Library of Israel,https://github.com/NationalLibraryofIsrael
Italy,San Domenico di Fiesole,European University Institute Library,https://github.com/EUI-Library
Lithuania,Vilnius,Vilnius University Library,https://github.com/vulibrary
Luxembourg,Luxembourg,National Library of Luxembourg,https://github.com/natliblux
Netherlands,Amsterdam,University Library Vrije Universiteit Amsterdam,https://github.com/ubvu
Netherlands,Amsterdam,Vrije Universiteit Amsterdam - University Library,https://github.com/VUAmsterdam-UniversityLibrary
Netherlands,Den Haag,National Library of the Netherlands / Research,https://github.com/KBNLresearch
Netherlands,Leiden,Leiden University Library,https://github.com/LeidenUniversityLibrary
Netherlands,Rotterdam,Erasmus University Library,https://github.com/erasmus-university-library
New Zealand,Auckland,The University of Auckland Library,https://github.com/aucklanduni-library
New Zealand,Lincoln,Lincoln University Library Teaching and Learning,https://github.com/LincolnUniLTL
Norway,Bergen,University of Bergen Library,https://github.com/ubbdst
Norway,Mo i Rana,Norsk nettarkiv (National Library of Norway - Web Archive),https://github.com/nlnwa
Norway,Oslo,Digital Development Team at Oslo Public Library,https://github.com/digibib
Norway,Oslo,University of Oslo Library Scriptoteket,https://github.com/scriptotek
Norway,Oslo,University of Oslo Library,https://github.com/uio-library
Norway,Oslo / Bergen / Stavanger / Trondheim,BI Norwegian Business School Library (Norway),https://github.com/bisentralen
Norway,Tromsø,Library at University of Tromsø,https://github.com/UiT-UB
Norway,Trondheim,NTNU University Library,https://github.com/NTNUUB
Poland,Warszawa,The National Library of Poland,https://github.com/the-national-library-of-poland
Russian Federation,Kachkanar,Kachkanar Public Library,https://github.com/gorbib
Russian Federation,Izhevsk,National Library of the Udmurt Republic,https://github.com/unatlib
Russian Federation,Kazan,Kazan Federal University Academic Library,https://github.com/KFULibrary
Sweden,Falun,The hospital library of Dalarna county's public repository,https://github.com/ldbib
Sweden,Göteborg,Chalmers University of Technology Library,https://github.com/ChalmersLibrary
Sweden,Jönköping,Jönköping University Library,https://github.com/JonkopingUniversityLibrary
Sweden,Stockholm,National Library of Sweden 1,https://github.com/Kungbib
Sweden,Stockholm,National Library of Sweden 2,https://github.com/Libris
Sweden,Stockholm,Stockholm University Library,https://github.com/StockholmUniversityLibrary
Switzerland,Basel,swissbib (Swiss Library Catalogue),https://github.com/swissbib
Switzerland,Basel,project linked-swissbib,https://github.com/linked-swissbib
Switzerland,Bern,Bern University Library,https://github.com/UB-Bern
Switzerland,Bern,University Library - University of Bern,https://github.com/ub-unibe-ch
Switzerland,Lausanne,Medical Library of Lausanne University Hospital,https://github.com/bium
Taiwan,Taipei,National Yang-Ming University Library,https://github.com/YMLIB
Taiwan,Minhsiung Township,National Chung Cheng University Library,https://github.com/CCULibrary
UK,Aberystwyth,Llyfrgell Genedlaethol Cymru - The National Library of Wales,https://github.com/LlGC-NLW
UK,Cambridge,Cambridge University Library,https://github.com/CamLib
UK,Edinburgh,University of Edinburgh Library and University Collections Development Team,https://github.com/UoEMainLibrary
UK,Edinburgh,National Library of Scotland Maps,https://github.com/NationalLibraryOfScotland
UK,Lancaster,Lancaster University Library,https://github.com/lulibrary
UK,London,The British Library,https://github.com/britishlibrary
UK,London,British Library Labs Project,https://github.com/BL-Labs
UK,London,Wellcome Library,https://github.com/wellcomelibrary
UK,Manchester,University of Manchester Library,https://github.com/UoMLibrary
UK,Oxford,The Bodleian Libraries of the University of Oxford,https://github.com/bodleian
US,Allendale & Grand Rapids (MI),Grand Valley State University Libraries,https://github.com/gvsulib
US,Ames (IA),Metadata Services @ Iowa State University,https://github.com/isu-meta
US,Ann Arbor (MI),Ann Arbor District Library,https://github.com/aadl
US,Ann Arbor (MI),Bentley Historical Library,https://github.com/bentley-historical-library
US,Ann Arbor (MI),University of Michigan Library,https://github.com/mlibrary
US,Arlington (TX),University of Texas at Arlington Library,https://github.com/UnivTexasArlington-Library
US,Atlanta (GA),Georgia State University Library,https://github.com/gsu-library
US,Austin (TX),St. Edward's University Munday Library,https://github.com/seulibrary
US,Auburn (AL),Auburn University Libraries,https://github.com/AuburnUniversityLibraries
US,Baltimore (MD),Johns Hopkins University Sheridan Libraries,https://github.com/jhu-sheridan-libraries
US,Baton Rouge (LA),Louisiana State University Libraries,https://github.com/lsulibraries
US,Berkeley (CA),Berkeley Public Library,https://github.com/berkeleypubliclibrary
US,Berkeley (CA),UC Berkeley Library Data & GIS Services,https://github.com/uc-data-services
US,Bethesda (MD),National Institutes of Health Library,https://github.com/NIHL
US,Bethesda (MD),U.S. National Library of Medicine,https://github.com/NLM-OCCS
US,Blacksburg (VA),Virginia Polytechnic and State University Libraries,https://github.com/vtul
US,Blacksburg (VA),Opening Books and the National Corpus of Graduate Research by the University Libraries at Virginia Tech,https://github.com/Opening-ETDs
US,Bloomington (IN),Indiana University Bloomington Library Technologies,https://github.com/IUBLibTech
US,Bloomington (IN),Indiana University Media Digitization and Preservation Initiative,https://github.com/IUMDPI
US,Boston (MA),Boston College Libraries,https://github.com/BCLIbraries
US,Boston (MA),Boston Public Library,https://github.com/boston-library
US,Boston (MA),Boston University Libraries,https://github.com/bulib
US,Boston (MA),Digital Public Library of America,https://github.com/dpla
US,Bozeman (MT),Montana State University Library,https://github.com/msulibrary
US,Brooklyn (NY),Brooklyn Public Library,https://github.com/bklynlibrary
US,Cambridge (MA),Harvard University Library Technology Services,https://github.com/harvard-library
US,Cambridge (MA),Lesley University Library,https://github.com/LesleyUniversityLibrary
US,Cambridge (MA),Media Services at Lamont Library at Harvard University,https://github.com/LamontMediaServices
US,Cambridge (MA),MIT Libraries,https://github.com/mitlibraries
US,Cambridge (MA),SAO/NASA Astrophysics Data System,https://github.com/adsabs
US,Chapel Hill (NC),University of North Carolina at Chapel Hill Libraries,https://github.com/UNC-Libraries
US,Chattanooga (TN),Chattanooga Public Library,https://github.com/ChattanoogaPublicLibrary
US,Chattanooga (TN),University of Tennessee at Chattanooga Library,https://github.com/utclibrary
US,Charlottesville (VA),Data Services at the Health Sciences Library at the University of Virginia,https://github.com/HSL-Data
US,Chesterton (IN),Westchester Public Library,https://github.com/WestchesterPublicLibrary
US,Cincinnati (OH),The Public Library of Cincinnati and Hamilton County,https://github.com/plch
US,College Park (MD),University of Maryland Libraries,https://github.com/umd-lib
US,Columbia (MO),University of Missouri Library Technology Services,https://github.com/umlts
US,Columbia (MO),University of Missouri Library Technology Services Labs,https://github.com/umlts-labs
US,Columbus (OH),Central Library Consortium,https://github.com/clcdpc
US,Columbus (OH),Ohio State University Libraries,https://github.com/osulibraries
US,Conway (NH),Conway Public Library,https://github.com/conwaypubliclibrary
US,Corvallis (OR),Oregon State University Libraries & Press,https://github.com/osulp
US,Darien (CT),Darien (CT) Library,https://github.com/DarienLibrary
US,Davis (CA),UC Davis Library Public Applications,https://github.com/ucd-library
US,Denton (TX),University of North Texas Libraries,https://github.com/unt-libraries
US,Denver (CO),University of Denver Library Technology Services,https://github.com/dulibrarytech
US,Durham (NC),Duke University Libraries,https://github.com/duke-libraries
US,Durham (NC),Duke University Medical Center Library & Archives,https://github.com/dumclibrary
US,Durham (NC),Data & Visualization Service Department at Duke University Libraries,https://github.com/data-and-visualization
US,Elk Grove (IL),Elk Grove Village Public Library,https://github.com/egvpl
US,Evanston (IL),Northwestern University Libraries,https://github.com/nulib
US,Fort Collins (CO),Colorado State University Library,https://github.com/csu-library
US,Grinnell (IA),Grinnell College Libraries,https://github.com/GrinnellCollegeLibraries
US,Iowa City (IA),University of Iowa Libraries,https://github.com/ui-libraries
US,Indianapolis (IN),University Library Center for Digital Scholarship,https://github.com/CenterforDigSchol
US,Indianapolis (IN),Indianapolis University Purdue University Libraries,https://github.com/IUPUI-Libraries
US,Iowa City (IA),Iowa City Public Library,https://github.com/iowa-city-public-library
US,Ithaca (NY),Cornell University Library,https://github.com/cul-it
US,Jefferson County (CO),Jefferson County Public Library,https://github.com/jeffcolibrary
US,Kennewick (WA),Mid-Columbia Libraries,https://github.com/Mid-Columbia-Libraries
US,Kenton County (KY),Kenton County Public Library,https://github.com/kentonlibrary
US,Lakewood (CO),Jefferson County Public Library,https://github.com/jeffcolibrarycolorado
US,Lebanon (NH),Lebanon Public Libraries,https://github.com/leblibrary
US,Lincoln (NE),University of Nebraska - Lincoln Libraries,https://github.com/unl-libraries
US,Loveland (CO),Loveland Public Library,https://github.com/lovelandpubliclibrary
US,Los Angeles (CA),UCLA Library,https://github.com/UCLALibrary
US,Maricopa County (AZ),Maricopa County Library District,https://github.com/mcld
US,Minneapolis (MN),University of Minnesota Libraries,https://github.com/UMNLibraries
US,Montclair (NJ),Montclair State,https://github.com/MontclairState
US,Nashville (TN),Nashville Public Library,https://github.com/Nashville-Public-Library
US,Nashville (TN),Vanderbilt University Library,https://github.com/HeardLibrary
US,New Haven (CT),Yale University Library official repository,https://github.com/yalelibrary
US,New Haven (CT),Manuscripts and Archives at Yale University Library,https://github.com/yalemssa
US,New Haven (CT),Beinecke Rare Book & Manuscript Library at Yale University,https://github.com/brbl-yale
US,New Lonnox (IL),New Lenox Public Library,https://github.com/newlenoxlibrary
US,New Orleans (LA),Tulane Howard-Tilton Memorial Library,https://github.com/Howard-Tilton-Library
US,New York (NY),Columbia University Libraries,https://github.com/cul
US,New York (NY),The New York Public Library,https://github.com/nypl
US,New York (NY),The New York Public Library - Open Audio Weekend,https://github.com/nypl-openaudio
US,New York (NY),The New York Public Library - Public Domain,https://github.com/NYPL-publicdomain
US,New York (NY),The New York Public Library - NYC Space/Time Directory,https://github.com/nypl-spacetime
US,New York (NY),NYU Libraries,https://github.com/NYULibraries
US,Newport Beach (CA),Newport Beach Public Library,https://github.com/NBPLwebsite
US,Norfolk (VA),Web Science and Digital Libraries Research Group at Old Dominion University,https://github.com/oduwsdl
US,Northbrook (IL),Northbrook Public Library,https://github.com/northbrooklibrary
US,Northampton (MA),The public library for Northampton,https://github.com/forbeslibrary
US,Notre Dame (IN),University of Notre Dame Hesburgh Libraries,https://github.com/ndlib
US,Notre Dame (IN),University of Notre Dame Hesburgh Libraries - the CORAL stuff,https://github.com/ndlibersa
US,O'Fallon,O'Fallon Public Library,https://github.com/OFallonPublicLibrary
US,Oakland (CA),California Digital Library,https://github.com/cdlib
US,Oakland (CA),Calisphere - University of California Libraries Digital Collections Project,https://github.com/ucldc
US,Oakland (CA),Oakland Public Library,https://github.com/oakland-public-library
US,Philadelphia (PA),Temple University Libraries,https://github.com/tulibraries
US,Pittsburgh (PA),Carnegie Mellon University Libraries,https://github.com/cmu-lib
US,Pittsburgh (PA),Digital Scholarship Services at the Pitt University Library System,https://github.com/DSSatPitt
US,Pittsburgh (PA),Health Sciences Library System at University of Pittsburgh,https://github.com/pitthsls
US,Pittsburgh (PA),Metadata and Discovery Unit - University Library System - University of Pittsburgh,https://github.com/uls-mad
US,Pittsburgh (PA),University of Pittsburgh Library System,https://github.com/ulsdevteam
US,Portland (OR),Portland State University Library,https://github.com/pdxlibrary
US,Princeton (NJ),Princeton University Library,https://github.com/pulibrary
US,Princton (NJ),Princeton University Library's Cataloging Archival and Metadata Services (CAMS),https://github.com/pulcams
US,Providence (RI),Brown University Library,https://github.com/Brown-University-Library
US,Providence (RI),Providence Public Library,https://github.com/ppldev
US,Raleigh (NC),NCSU Libraries,https://github.com/NCSU-Libraries
US,Raleigh (NC),State Library of North Carolina,https://github.com/SLNC-DIMP
US,Richmond (VA),Library of Virginia,https://github.com/LibraryofVA
US,Richmond (VA),Virginia Commonwealth University Libraries,https://github.com/vculibraries
US,Rohnert Park (CA),Sonoma State University Library,https://github.com/ssu-library
US,Salem (OR),Willamette University - Hatfield Library,https://github.com/hatfieldlibrary
US,Salt Lake City (UT),University of Utah - Marriott Library - Apple Support,https://github.com/univ-of-utah-marriott-library-apple
US,San Diego (CA),San Diego State University Library,https://github.com/SDSU-Library
US,San Diego (CA),UCSD Library,https://github.com/ucsdlib
US,San Francisco / Oakland (CA),California College of the Arts,https://github.com/cca
US,San Francisco (CA),Public Library of Science (PLOS),https://github.com/PLOS
US,San Jose (CA),San Jose Public Library,https://github.com/sanjosepubliclibrary
US,San Marcos (CA),CSU San Marcos,https://github.com/csusm-library
US,San Marcos (TX),Albert B. Alkek Library - Texas State University,https://github.com/AlkekLibrary
US,Santa Cruz (CA),UCSC Library,https://github.com/UCSCLibrary
US,Saratoga Springs (NY),Saratoga Springs Public Library,https://github.com/SaratogaLibrary
US,Skokie (IL),Skokie Public Library,https://github.com/skokielibrary
US,Sleepy Hollow (NY),Rockefeller Archive Center,https://github.com/RockefellerArchiveCenter
US,Stanford (CA),Stanford University Digital Library,https://github.com/sul-dlss
US,Stanford (CA),Stanford University Libraries - Carpentries,https://github.com/StanfordLibraries-Carpentries
US,Stanford (CA),Center for Interdisciplinary Digital Research at Stanford University Libraries,https://github.com/sul-cidr
US,Stanford (CA),The LOCKSS Program at Stanford University Libraries,https://github.com/lockss
US,Starkville (MS),Mississippi State University Libraries - Digital Initiatives & Web Services,https://github.com/MSULibraries
US,Tampa (FL),University of South Florida Libraries,https://github.com/usflibraries
US,Tempe (AZ),Unit for Data Science, Hayden Library @ Arizona State University,https://github.com/UnitForDataScience
US,Tinley Park (IL),Tinley Park Public Library,https://github.com/TinleyParkPublicLibrary
US,Trenton (NJ),New Jersey State Library,https://github.com/njstatelibrary
US,Tucson (AZ),The University of Arizona Libraries,https://github.com/ualibraries
US,Tuscaloosa (AL),Acumen - A digital archives explorer for University of Alabama Libraries' Special Collections,https://github.com/AcumenProject
US,University Park (PA),Penn State Digital Stewardship,https://github.com/psu-stewardship
US,University Park (PA),Penn State University Libraries,https://github.com/psu-libraries
US,Urbana (IL),Grainger Engineering Library at University of Illinois Urbana-Champaign,https://github.com/Grainger-Engineering-Library
US,Urbana (IL),Scholarly Commons - Specialized research services unit of the University Library at Urbana-Champaign,https://github.com/ScholarlyCommons
US,Washington (DC),American University Library,https://github.com/American-University-Library
US,Washington (DC),DC Public Library,https://github.com/dcpubliclibrary
US,Washington (DC),George Washington University Libraries,https://github.com/gwu-libraries
US,Washington (DC),Georgetown University Libraries,https://github.com/Georgetown-University-Libraries
US,Washington (DC),Library of Congress,https://github.com/LibraryOfCongress
US,Wayne (NJ),William Paterson University Library,https://github.com/WPUChengLibrary
US,West Bloomfield (MI),West Bloomfield Township Public Library,https://github.com/wblib
US,West Lafayette (IN),Purdue University Libraries,https://github.com/PurdueLibraries
